# Core ML Libraries
torch>=2.1.0,<2.3.0
transformers>=4.40.0,<5.0.0
tokenizers>=0.19.0,<0.20.0

# Data Processing
datasets>=2.17.0,<3.0.0
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# Visualization
rich>=13.7.0,<14.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0

# Evaluation
lm-evaluation-harness>=0.4.0,<1.0.0
sacrebleu>=2.4.0,<3.0.0

# Training
accelerate>=0.30.0,<1.0.0
deepspeed>=0.13.0,<1.0.0

# Optional utilities
tqdm>=4.66.0,<5.0.0
click>=8.1.0,<9.0.0
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0

# Training utilities
tensorboard>=2.15.0,<3.0.0
wandb>=0.16.0,<1.0.0
comet-ml>=3.43.0,<4.0.0

# Model optimization
bitsandbytes>=0.42.0,<1.0.0
peft>=0.6.0,<1.0.0
loralib>=0.1.0,<1.0.0

# Benchmarking and profiling
cProfile
line_profiler
memory_profiler
psutil>=5.9.0,<6.0.0

# Additional dependencies
scipy>=1.11.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
tabulate>=0.9.0,<1.0.0
colorama>=0.4.6,<1.0.0
plotly>=5.17.0,<6.0.0
streamlit>=1.28.0,<2.0.0
